CFU/mL,Sensor2,Sensor1,Sensor3
1.0,45.31,-131.26,-69.0
1.0,35.203,-137.72,-34.81
7.328999206817095,25.046946978355237,-149.43800320685585,-30.816886801363697
18.196056590790352,24.625797968754256,-151.73378251164814,-30.839124854881128
18.99421160263827,21.668402851791296,-152.24105188436573,-30.294211992913784
20.477524896216163,14.15987037925714,-148.52800873634982,-31.3327634972545
21.01120165276722,24.109447436599975,-151.80575351955991,-33.32028127439892
23.266173932339207,22.260022155583282,-147.62440443747468,-32.338021374038284
25.224586557745926,18.178865983546324,-149.4996499199926,-31.731884999693033
25.81650151889289,21.657640212436966,-151.30100390915032,-30.498651408986056
27.680098408992535,23.520127176525957,-151.28946811304175,-31.955046256552205
29.95714140612033,24.07651730927578,-151.72616510818068,-30.702168070667586
40.0,6.0,-161.09,-28.53
87.36125691358306,5.643380652931093,-205.21111822409642,-27.676533025129604
93.60357275714141,5.2647579040822965,-207.47048048303967,-27.55396374672921
94.87749123751277,5.366487766286685,-217.719509687963,-27.39602279394184
96.54041542888754,5.4288001458399435,-200.6659693615683,-27.197443129571333
101.76924427741821,5.3875206900786505,-209.8109555514091,-27.484098918134357
102.90872014235755,5.4868618725346945,-210.20326551439024,-27.494040360208803
104.18172031120912,5.585295939936181,-201.22423335642662,-26.841577216360296
106.9517512221342,5.36889750334785,-197.00371805849343,-27.648863617544528
110.40936709896343,5.666999380344308,-225.22954922088334,-27.200608474235395
131.0136417126374,5.53833945071094,-207.2863053282258,-27.618133393988902
180.0,5.0,-255.28,-26.12
262.7769805067351,4.535028147321026,-254.4947308272865,-23.510168237253115
282.15422393179466,4.212372467683554,-254.39398025682434,-23.73137643294685
284.23510316181523,4.012672249061242,-254.17901064047606,-24.411685537656435
310.07520490139325,4.199105406801273,-253.80070191651888,-23.25582482349302
321.24896317305775,3.981928169248153,-253.55221551245222,-24.05931118345472
321.4716190811723,4.24355511549531,-253.77962634464728,-23.7705710406382
328.909881701681,4.198877889994321,-253.68045702947353,-24.18179164078164
339.73372478565085,4.200240518297964,-253.7675053971663,-24.7952115078879
340.2603167873228,3.453793589871435,-253.627261137237,-23.64478877678804
382.26100757178506,3.76995041592124,-253.695674299657,-24.654634694783393
490.0,3.0,-252.281,-22.08
1418.7178562326042,5.671047409937974,-255.23357977795078,-21.368625299356925
2202.643114267378,6.092410274333775,-256.95642426660993,-21.49363326654989
2549.128853630528,5.9389629239622215,-257.4544707125774,-21.37879580500689
2561.600529739419,4.684582805941082,-254.78833873148056,-21.20969250948585
2563.3370335949166,5.678436903909411,-256.4237988332838,-21.13358142598404
2574.7483855195724,6.013459600514107,-258.86356044386395,-21.268761903277817
2612.9502596551583,5.6443358978706835,-255.67172754333308,-21.48024423051442
2706.013812096002,7.0482031327891725,-254.1081843880635,-21.452219963048076
3273.2433848772885,3.9783058746969124,-257.33491134695936,-21.187205741207578
3304.012764243063,5.1376303963872685,-257.23830589771876,-21.515882372799787
4920.0,8.0,-261.07,-20.61
19257.937291151327,11.33329543508922,-270.443662918092,-14.722272504458743
