CFU/mL,Sensor1,Sensor2,Sensor3
2874947.3684210526,80.48710136452243,-36.73255360623782,102.34424951267057
2869894.736842105,80.54420272904484,-36.765107212475634,102.28849902534114
2864842.1052631577,80.60130409356726,-36.79766081871345,102.2327485380117
2859789.4736842103,80.65840545808967,-36.83021442495127,102.17699805068227
2854736.8421052634,80.7155068226121,-36.862768031189084,102.12124756335284
2849684.210526316,80.77260818713451,-36.8953216374269,102.06549707602339
2844631.5789473685,80.82970955165693,-36.92787524366472,102.00974658869396
2839578.947368421,80.88681091617934,-36.960428849902534,101.95399610136452
2834526.3157894737,80.94391228070177,-36.99298245614035,101.89824561403509
2829473.6842105263,81.00101364522418,-37.02553606237817,101.84249512670566
2824421.052631579,81.0581150097466,-37.058089668615985,101.78674463937622
2819368.4210526315,81.11521637426901,-37.090643274853804,101.73099415204679
2814315.789473684,81.17231773879143,-37.12319688109162,101.67524366471736
2809263.1578947366,81.22941910331384,-37.155750487329435,101.61949317738792
2804210.5263157897,81.28652046783627,-37.188304093567254,101.56374269005849
2799157.8947368423,81.34362183235868,-37.22085769980507,101.50799220272906
2794105.263157895,81.4007231968811,-37.253411306042885,101.45224171539961
2789052.6315789474,81.45782456140351,-37.285964912280704,101.39649122807018
2784000.0,81.51492592592594,-37.31851851851852,101.34074074074074
2778947.3684210526,81.57202729044835,-37.351072124756335,101.28499025341131
2773894.736842105,81.62912865497077,-37.383625730994154,101.22923976608188
2768842.1052631577,81.68623001949318,-37.41617933723197,101.17348927875244
2763789.4736842103,81.7433313840156,-37.448732943469786,101.11773879142301
2758736.8421052634,81.80043274853801,-37.481286549707605,101.06198830409357
2753684.210526316,81.85753411306044,-37.513840155945424,101.00623781676414
2748631.5789473685,81.91463547758285,-37.546393762183236,100.95048732943471
2743578.947368421,81.97173684210527,-37.578947368421055,100.89473684210527
2738526.3157894737,82.02883820662768,-37.611500974658874,100.83898635477583
2733473.6842105263,82.0859395711501,-37.644054580896686,100.7832358674464
2728421.052631579,82.14304093567252,-37.676608187134505,100.72748538011696
2723368.4210526315,82.20014230019494,-37.709161793372324,100.67173489278753
2718315.789473684,82.25724366471735,-37.741715399610136,100.6159844054581
2713263.157894737,82.31434502923977,-37.774269005847955,100.56023391812866
2708210.5263157897,82.37144639376218,-37.806822612085774,100.50448343079923
2703157.8947368423,82.42854775828461,-37.839376218323586,100.44873294346979
2698105.263157895,82.48564912280702,-37.871929824561406,100.39298245614036
2693052.6315789474,82.54275048732944,-37.904483430799225,100.33723196881093
2688000.0,82.59985185185185,-37.93703703703704,100.28148148148149
2682947.3684210526,82.65695321637428,-37.969590643274856,100.22573099415206
2677894.736842105,82.71405458089669,-38.002144249512675,100.16998050682261
2672842.1052631577,82.77115594541911,-38.03469785575049,100.11423001949318
2667789.4736842103,82.82825730994152,-38.067251461988306,100.05847953216374
2662736.8421052634,82.88535867446394,-38.099805068226125,100.00272904483431
2657684.210526316,82.94246003898635,-38.13235867446394,99.94697855750488
2652631.5789473685,82.99956140350878,-38.164912280701756,99.89122807017544
2647578.947368421,83.0566627680312,-38.197465886939575,99.83547758284601
